index,target
52095,0
52096,1
52097,0
52098,1
52099,1
52100,0
52101,1
52102,1
52103,0
52104,0
52105,0
52106,1
52107,1
52108,0
52109,1
52110,0
52111,0
52112,1
52113,0
52114,1
52115,0
52116,1
52117,1
52118,0
52119,0
52120,1
52121,1
52122,0
52123,1
52124,1
52125,1
52126,1
52127,0
52128,0
52129,1
52130,0
52131,0
52132,1
52133,1
52134,0
52135,0
52136,1
52137,1
52138,1
52139,0
52140,0
52141,0
52142,1
52143,1
52144,1
52145,1
52146,0
52147,0
52148,0
52149,0
52150,1
52151,1
52152,0
52153,0
52154,1
52155,1
52156,1
52157,1
52158,0
52159,1
52160,0
52161,0
52162,0
52163,0
52164,1
52165,1
52166,0
52167,0
52168,1
52169,0
52170,1
52171,1
52172,1
52173,1
52174,0
52175,1
52176,1
52177,0
52178,1
52179,1
52180,0
52181,0
52182,1
52183,0
52184,1
52185,0
52186,1
52187,0
52188,1
52189,0
52190,0
52191,1
52192,0
52193,0
52194,1
52195,1
52196,0
52197,0
52198,0
52199,0
52200,0
52201,1
52202,1
52203,0
52204,0
52205,0
52206,0
52207,1
52208,0
52209,0
52210,1
52211,0
52212,1
52213,0
52214,0
52215,1
52216,0
52217,0
52218,0
52219,0
52220,0
52221,1
52222,1
52223,1
52224,1
52225,0
52226,0
52227,1
52228,1
52229,1
52230,0
52231,0
52232,0
52233,0
52234,1
52235,1
52236,0
52237,0
52238,1
52239,1
52240,1
52241,1
52242,1
52243,0
52244,1
52245,0
52246,1
52247,0
52248,1
52249,0
52250,0
52251,1
52252,1
52253,1
52254,0
52255,1
52256,0
52257,1
52258,0
52259,0
52260,1
52261,0
52262,1
52263,1
52264,0
52265,0
52266,1
52267,0
52268,0
52269,1
52270,1
52271,0
52272,0
52273,0
52274,0
52275,0
52276,1
52277,1
52278,0
52279,0
52280,1
52281,0
52282,0
52283,1
52284,0
52285,1
52286,1
52287,0
52288,1
52289,1
52290,0
52291,1
52292,1
52293,1
52294,1
52295,0
52296,0
52297,0
52298,0
52299,0
52300,1
52301,0
52302,0
52303,0
52304,1
52305,1
52306,0
52307,1
52308,0
52309,1
52310,1
52311,0
52312,0
52313,1
52314,1
52315,0
52316,1
52317,0
52318,1
52319,1
52320,0
52321,1
52322,1
52323,1
52324,0
52325,1
52326,0
52327,1
52328,1
52329,0
52330,0
52331,1
52332,0
52333,0
52334,0
52335,1
52336,1
52337,0
52338,1
52339,0
52340,1
52341,0
52342,1
52343,1
52344,1
52345,0
52346,0
52347,1
52348,1
52349,0
52350,1
52351,0
52352,0
52353,1
52354,1
52355,1
52356,1
52357,0
52358,1
52359,1
52360,1
52361,0
52362,0
52363,0
52364,1
52365,0
52366,0
52367,1
52368,0
52369,1
52370,1
52371,0
52372,1
52373,0
52374,0
52375,0
52376,1
52377,1
52378,0
52379,1
52380,0
52381,1
52382,0
52383,0
52384,0
52385,1
52386,0
52387,0
52388,0
52389,0
52390,1
52391,1
52392,1
52393,1
52394,1
52395,0
52396,0
52397,0
52398,1
52399,0
52400,1
52401,1
52402,1
52403,1
52404,0
52405,1
52406,0
52407,1
52408,1
52409,1
52410,1
52411,1
52412,1
52413,1
52414,1
52415,1
52416,0
52417,0
52418,1
52419,1
52420,0
52421,0
52422,1
52423,0
52424,0
52425,0
52426,0
52427,0
52428,1
52429,1
52430,1
52431,0
52432,1
52433,1
52434,0
52435,1
52436,1
52437,0
52438,0
52439,1
52440,1
52441,1
52442,0
52443,0
52444,1
52445,1
52446,0
52447,1
52448,0
52449,0
52450,0
52451,0
52452,1
52453,1
52454,0
52455,0
52456,1
52457,1
52458,0
52459,0
52460,1
52461,0
52462,1
52463,1
52464,1
52465,1
52466,1
52467,1
52468,1
52469,0
52470,1
52471,1
52472,1
52473,0
52474,1
52475,1
52476,1
52477,0
52478,1
52479,0
52480,0
52481,0
52482,0
52483,0
52484,1
52485,1
52486,0
52487,0
52488,1
52489,1
52490,1
52491,0
52492,1
52493,0
52494,1
52495,1
52496,1
52497,0
52498,0
52499,1
52500,0
52501,1
52502,0
52503,1
52504,0
52505,0
52506,0
52507,1
52508,1
52509,1
52510,1
52511,0
52512,0
52513,0
52514,0
52515,1
52516,0
52517,1
52518,0
52519,1
52520,1
52521,1
52522,1
52523,1
52524,1
52525,1
52526,0
52527,0
52528,0
52529,1
52530,0
52531,1
52532,1
52533,1
52534,1
52535,1
52536,0
52537,0
52538,1
52539,0
52540,0
52541,1
52542,0
52543,0
52544,1
52545,1
52546,1
52547,1
52548,1
52549,0
52550,0
52551,1
52552,1
52553,0
52554,0
52555,1
52556,0
52557,0
52558,0
52559,1
52560,0
52561,1
52562,1
52563,1
52564,0
52565,1
52566,0
52567,0
52568,1
52569,0
52570,1
52571,1
52572,1
52573,0
52574,0
52575,1
52576,1
52577,1
52578,0
52579,0
52580,0
52581,0
52582,1
52583,1
52584,0
52585,0
52586,1
52587,1
52588,0
52589,1
52590,1
52591,1
52592,0
52593,0
52594,1
52595,1
52596,1
52597,1
52598,0
52599,1
52600,0
52601,1
52602,1
52603,1
52604,1
52605,1
52606,0
52607,1
52608,1
52609,1
52610,1
52611,1
52612,0
52613,1
52614,0
52615,1
52616,1
52617,0
52618,0
52619,1
52620,0
52621,1
52622,0
52623,1
52624,0
52625,1
52626,0
52627,1
52628,0
52629,0
52630,1
52631,1
52632,1
52633,1
52634,1
52635,1
52636,0
52637,0
52638,0
52639,0
52640,0
52641,1
52642,1
52643,1
52644,0
52645,0
52646,0
52647,0
52648,0
52649,1
52650,1
52651,1
52652,0
52653,0
52654,1
52655,0
52656,0
52657,1
52658,0
52659,0
52660,0
52661,1
52662,1
52663,1
52664,1
52665,0
52666,1
52667,0
52668,0
52669,1
52670,0
52671,1
52672,0
52673,0
52674,0
52675,1
52676,0
52677,0
52678,1
52679,1
52680,1
52681,0
52682,1
52683,1
52684,0
52685,0
52686,0
52687,0
52688,1
52689,0
52690,0
52691,1
52692,0
52693,0
52694,0
52695,0
52696,1
52697,1
52698,0
52699,0
52700,0
52701,1
52702,0
52703,1
52704,1
52705,0
52706,0
52707,1
52708,1
52709,1
52710,1
52711,0
52712,0
52713,1
52714,0
52715,1
52716,0
52717,1
52718,1
52719,1
52720,1
52721,1
52722,1
52723,0
52724,1
52725,1
52726,0
52727,0
52728,1
52729,0
52730,1
52731,1
52732,0
52733,1
52734,0
52735,1
52736,0
52737,1
52738,1
52739,0
52740,0
52741,1
52742,1
52743,0
52744,1
52745,1
52746,0
52747,1
52748,1
52749,1
52750,1
52751,1
52752,0
52753,0
52754,1
52755,0
52756,0
52757,0
52758,1
52759,1
52760,1
52761,0
52762,1
52763,1
52764,1
52765,0
52766,0
52767,0
52768,1
52769,0
52770,1
52771,0
52772,1
52773,1
52774,1
52775,1
52776,0
52777,0
52778,1
52779,1
52780,1
52781,1
52782,0
52783,1
52784,1
52785,0
52786,1
52787,0
52788,0
52789,0
52790,1
52791,1
52792,1
52793,0
52794,1
52795,0
52796,1
52797,1
52798,0
52799,0
52800,1
52801,0
52802,0
52803,0
52804,0
52805,0
52806,1
52807,0
52808,0
52809,1
52810,0
52811,1
52812,1
52813,0
52814,0
52815,1
52816,0
52817,1
52818,0
52819,1
52820,0
52821,1
52822,1
52823,0
52824,1
52825,1
52826,1
52827,1
52828,0
52829,1
52830,0
52831,1
52832,1
52833,0
52834,0
52835,0
52836,0
52837,1
52838,1
52839,0
52840,0
52841,1
52842,0
52843,0
52844,1
52845,0
52846,0
52847,0
52848,1
52849,1
52850,1
52851,0
52852,1
52853,1
52854,1
52855,0
52856,1
52857,0
52858,0
52859,0
52860,0
52861,0
52862,1
52863,1
52864,1
52865,0
52866,0
52867,0
52868,1
52869,1
52870,1
52871,1
52872,1
52873,1
52874,0
52875,1
52876,1
52877,0
52878,1
52879,1
52880,1
52881,1
52882,0
52883,1
52884,0
52885,0
52886,1
52887,0
52888,1
52889,0
52890,1
52891,0
52892,0
52893,1
52894,0
52895,0
52896,1
52897,0
52898,0
52899,0
52900,1
52901,0
52902,0
52903,0
52904,1
52905,1
52906,0
52907,1
52908,1
52909,0
52910,1
52911,0
52912,1
52913,1
52914,0
52915,1
52916,1
52917,0
52918,0
52919,0
52920,0
52921,1
52922,0
52923,0
52924,1
52925,0
52926,1
52927,1
52928,0
52929,0
52930,1
52931,0
52932,1
52933,0
52934,1
52935,1
52936,0
52937,1
52938,1
52939,0
52940,1
52941,0
52942,1
52943,1
52944,0
52945,1
52946,1
52947,0
52948,0
52949,0
52950,0
52951,0
52952,1
52953,1
52954,1
52955,0
52956,1
52957,0
52958,1
52959,1
52960,0
52961,0
52962,1
52963,0
52964,1
52965,1
52966,0
52967,1
52968,0
52969,1
52970,0
52971,1
52972,0
52973,1
52974,0
52975,1
52976,1
52977,0
52978,0
52979,0
52980,1
52981,1
52982,1
52983,0
52984,1
52985,1
52986,1
52987,0
52988,0
52989,0
52990,0
52991,1
52992,1
52993,0
52994,1
52995,0
52996,1
52997,1
52998,1
52999,1
53000,1
53001,0
53002,0
53003,1
53004,0
53005,0
53006,0
53007,0
53008,1
53009,1
53010,0
53011,1
53012,0
53013,0
53014,1
53015,0
53016,1
53017,1
53018,0
53019,1
53020,1
53021,1
53022,1
53023,1
53024,0
53025,0
53026,1
53027,1
53028,0
53029,1
53030,0
53031,0
53032,0
53033,0
53034,1
53035,0
53036,1
53037,1
53038,1
53039,0
53040,1
53041,1
53042,0
53043,0
53044,1
53045,0
53046,1
53047,1
53048,1
53049,1
53050,0
53051,0
53052,0
53053,0
53054,0
53055,1
53056,1
53057,0
53058,1
53059,0
53060,0
53061,0
53062,0
53063,0
53064,0
53065,1
53066,0
53067,1
53068,1
53069,0
53070,0
53071,1
53072,0
53073,0
53074,0
53075,1
53076,1
53077,0
53078,0
53079,1
53080,1
53081,1
53082,0
53083,0
53084,1
53085,1
53086,1
53087,0
53088,0
53089,0
53090,1
53091,1
53092,0
53093,1
53094,1
53095,1
53096,0
53097,0
53098,1
53099,1
53100,1
53101,1
53102,1
53103,1
53104,0
53105,0
53106,0
53107,0
53108,1
53109,1
53110,0
53111,1
53112,1
53113,0
53114,1
53115,0
53116,0
53117,1
53118,0
53119,1
53120,0
53121,0
53122,1
53123,1
53124,0
53125,1
53126,0
53127,0
53128,0
53129,0
53130,1
53131,1
53132,1
53133,0
53134,1
53135,1
53136,0
53137,0
53138,1
53139,0
53140,0
53141,1
53142,1
53143,1
53144,0
53145,0
53146,0
53147,0
53148,1
53149,1
53150,0
53151,1
53152,0
53153,1
53154,1
53155,0
53156,1
53157,0
53158,1
53159,0
53160,0
53161,0
53162,1
53163,0
53164,1
53165,1
53166,0
53167,1
53168,1
53169,1
53170,1
53171,0
53172,1
53173,1
53174,0
53175,1
53176,0
53177,0
53178,0
53179,1
53180,1
53181,1
53182,1
53183,1
53184,1
53185,1
53186,0
53187,0
53188,0
53189,1
53190,1
53191,1
53192,0
53193,0
53194,0
53195,0
53196,0
53197,0
53198,0
53199,1
53200,1
53201,0
53202,0
53203,0
53204,1
53205,1
53206,0
53207,1
53208,1
53209,0
53210,0
53211,1
53212,0
53213,0
53214,0
53215,0
53216,1
53217,1
53218,1
53219,1
53220,1
53221,1
53222,0
53223,0
53224,1
53225,0
53226,1
53227,0
53228,0
53229,1
53230,0
53231,0
53232,1
53233,1
53234,0
53235,0
53236,0
53237,1
53238,1
53239,1
53240,0
53241,1
53242,1
53243,1
53244,0
53245,1
53246,1
53247,0
53248,0
53249,0
53250,1
53251,1
53252,0
53253,1
53254,0
53255,0
53256,0
53257,1
53258,1
53259,0
53260,0
53261,0
53262,0
53263,1
53264,0
53265,0
53266,1
53267,1
53268,0
53269,1
53270,0
53271,1
53272,1
53273,1
53274,1
53275,0
53276,1
53277,0
53278,1
53279,1
53280,0
53281,0
53282,1
53283,1
53284,0
53285,0
53286,1
53287,0
53288,1
53289,0
53290,1
53291,0
53292,0
53293,1
53294,1
53295,0
53296,0
53297,0
53298,1
53299,1
53300,1
53301,0
53302,1
53303,1
53304,0
53305,0
53306,0
53307,0
53308,0
53309,1
53310,1
53311,0
53312,1
53313,1
53314,1
53315,1
53316,0
53317,1
53318,0
53319,1
53320,0
53321,1
53322,0
53323,0
53324,0
53325,0
53326,0
53327,1
53328,1
53329,1
53330,0
53331,1
53332,0
53333,1
53334,1
53335,0
53336,0
53337,1
53338,0
53339,0
53340,1
53341,0
53342,0
53343,0
53344,1
53345,0
53346,1
53347,1
53348,1
53349,1
53350,0
53351,0
53352,0
53353,0
53354,1
53355,1
53356,0
53357,0
53358,0
53359,1
53360,0
53361,0
53362,1
53363,1
53364,1
53365,0
53366,0
53367,0
53368,1
53369,0
53370,0
53371,0
53372,0
53373,1
53374,1
53375,0
53376,1
53377,1
53378,1
53379,1
53380,1
53381,1
53382,1
53383,0
53384,0
53385,0
53386,1
53387,1
53388,1
53389,0
53390,0
53391,0
53392,1
53393,0
53394,0
53395,1
53396,1
53397,0
53398,0
53399,1
53400,0
53401,1
53402,0
53403,0
53404,0
53405,1
53406,1
53407,0
53408,0
53409,0
53410,1
53411,1
53412,1
53413,0
53414,0
53415,0
53416,0
53417,1
53418,1
53419,1
53420,1
53421,0
53422,1
53423,1
53424,0
53425,0
53426,1
53427,1
53428,0
53429,0
53430,1
53431,1
53432,1
53433,0
53434,1
53435,1
53436,0
53437,1
53438,1
53439,1
53440,1
53441,1
53442,1
53443,1
53444,1
53445,1
53446,1
53447,1
53448,1
53449,0
53450,0
53451,0
53452,0
53453,1
53454,0
53455,0
53456,1
53457,1
53458,0
53459,1
53460,0
53461,0
53462,1
53463,1
53464,1
53465,0
53466,1
53467,0
53468,0
53469,0
53470,1
53471,1
53472,0
53473,0
53474,1
53475,0
53476,1
53477,1
53478,1
53479,1
53480,0
53481,1
53482,0
53483,1
53484,0
53485,0
53486,1
53487,0
53488,1
53489,1
53490,1
53491,1
53492,0
53493,1
53494,1
53495,1
53496,1
53497,0
53498,1
53499,1
53500,0
53501,1
53502,0
53503,1
53504,1
53505,0
53506,1
53507,0
53508,1
53509,0
53510,1
53511,0
53512,0
53513,0
53514,1
53515,0
53516,0
53517,1
53518,1
53519,0
53520,1
53521,0
53522,1
53523,0
53524,0
53525,0
53526,1
53527,1
53528,0
53529,1
53530,1
53531,1
53532,1
53533,1
53534,0
53535,0
53536,0
53537,0
53538,0
53539,1
53540,0
53541,0
53542,1
53543,0
53544,1
53545,0
53546,1
53547,1
53548,1
53549,1
53550,1
53551,0
53552,1
53553,0
53554,1
53555,1
53556,0
53557,0
53558,0
53559,1
53560,0
53561,0
53562,0
53563,1
53564,1
53565,1
53566,1
53567,1
53568,0
53569,1
53570,1
53571,1
53572,1
53573,1
53574,1
53575,1
53576,1
53577,0
53578,1
53579,1
53580,0
53581,1
53582,1
53583,1
53584,0
53585,0
53586,0
53587,1
53588,1
53589,1
53590,1
53591,0
53592,0
53593,1
53594,1
53595,1
53596,1
53597,0
53598,0
53599,1
53600,1
53601,0
53602,0
53603,0
53604,1
53605,1
53606,1
53607,0
53608,0
53609,1
53610,0
53611,0
53612,0
53613,0
53614,1
53615,0
53616,0
53617,1
53618,0
53619,0
53620,0
53621,1
53622,1
53623,1
53624,1
53625,0
53626,0
53627,0
53628,1
53629,0
53630,0
53631,0
53632,1
53633,0
53634,0
53635,0
53636,0
53637,1
53638,1
53639,0
53640,1
53641,1
53642,0
53643,1
53644,0
53645,0
53646,0
53647,0
53648,0
53649,1
53650,1
53651,1
53652,0
53653,0
53654,0
53655,0
53656,0
53657,0
53658,0
53659,1
53660,1
53661,0
53662,1
53663,1
53664,0
53665,0
53666,0
53667,0
53668,1
53669,0
53670,1
53671,0
53672,0
53673,0
53674,1
53675,0
53676,1
53677,1
53678,0
53679,1
53680,1
53681,0
53682,0
53683,0
53684,1
53685,0
53686,1
53687,0
53688,1
53689,0
53690,1
53691,0
53692,1
53693,1
53694,0
53695,0
53696,1
53697,0
53698,0
53699,1
53700,0
53701,1
53702,0
53703,1
53704,1
53705,1
53706,1
53707,1
53708,0
53709,0
53710,0
53711,0
53712,1
53713,1
53714,0
53715,1
53716,1
53717,1
53718,0
53719,0
53720,0
53721,0
53722,0
53723,1
53724,0
53725,1
53726,1
53727,0
53728,1
53729,0
53730,1
53731,1
53732,1
53733,0
53734,0
53735,1
53736,1
53737,0
53738,1
53739,0
53740,1
53741,1
53742,1
53743,0
53744,0
53745,0
53746,1
53747,0
53748,0
53749,1
53750,1
53751,1
53752,1
53753,1
53754,1
53755,0
53756,1
53757,1
53758,1
53759,0
53760,0
53761,0
53762,0
53763,0
53764,1
53765,1
53766,1
53767,1
53768,0
53769,0
53770,1
53771,0
53772,0
53773,1
53774,1
53775,1
53776,1
53777,0
53778,1
53779,0
53780,0
53781,0
53782,0
53783,0
53784,0
53785,1
53786,0
53787,1
53788,0
53789,0
53790,1
53791,1
53792,0
53793,1
53794,0
53795,1
53796,1
53797,1
53798,0
53799,1
53800,1
53801,1
53802,0
53803,0
53804,0
53805,0
53806,0
53807,1
53808,1
53809,1
53810,0
53811,1
53812,0
53813,1
53814,1
53815,1
53816,1
53817,0
53818,0
53819,1
53820,0
53821,1
53822,0
53823,0
53824,1
53825,0
53826,0
53827,0
53828,0
53829,0
53830,0
53831,0
53832,1
53833,1
53834,0
53835,0
53836,0
53837,0
53838,1
53839,1
53840,0
53841,1
53842,0
53843,0
53844,0
53845,1
53846,0
53847,1
53848,1
53849,0
53850,0
53851,0
53852,1
53853,0
53854,0
53855,0
53856,1
53857,0
53858,0
53859,0
53860,1
53861,0
53862,0
53863,1
53864,1
53865,1
53866,1
53867,1
53868,1
53869,1
53870,0
53871,1
53872,0
53873,0
53874,0
53875,1
53876,1
53877,0
53878,1
53879,0
53880,1
53881,1
53882,1
53883,0
53884,1
53885,0
53886,0
53887,1
53888,1
53889,0
53890,1
53891,0
53892,0
53893,1
53894,1
53895,0
53896,0
53897,1
53898,0
53899,0
53900,0
53901,1
53902,0
53903,0
53904,0
53905,0
53906,1
53907,0
53908,1
53909,1
53910,1
53911,0
53912,0
53913,1
53914,1
53915,1
53916,0
53917,1
53918,0
53919,1
53920,0
53921,0
53922,1
53923,0
53924,1
53925,1
53926,1
53927,0
53928,1
53929,1
53930,1
53931,1
53932,0
53933,0
53934,1
53935,0
53936,0
53937,0
53938,0
53939,1
53940,0
53941,0
53942,1
53943,0
53944,0
53945,1
53946,1
53947,1
53948,0
53949,1
53950,0
53951,1
53952,0
53953,1
53954,1
53955,0
53956,0
53957,1
53958,1
53959,1
53960,1
53961,1
53962,0
53963,1
53964,0
53965,1
53966,1
53967,1
53968,0
53969,0
53970,0
53971,1
53972,1
53973,0
53974,0
53975,1
53976,1
53977,0
53978,1
53979,1
53980,0
53981,0
53982,0
53983,0
53984,0
53985,0
53986,1
53987,1
53988,0
53989,1
53990,0
53991,0
53992,0
53993,1
53994,0
53995,0
53996,0
53997,0
53998,1
53999,0
54000,1
54001,0
54002,0
54003,1
54004,1
54005,1
54006,1
54007,0
54008,1
54009,1
54010,1
54011,1
54012,1
54013,0
54014,0
54015,0
54016,1
54017,1
54018,0
54019,1
54020,0
54021,1
54022,1
54023,1
54024,0
54025,0
54026,0
54027,0
54028,1
54029,0
54030,1
54031,0
54032,1
54033,0
54034,0
54035,0
54036,0
54037,0
54038,1
54039,1
54040,0
54041,1
54042,0
54043,0
54044,0
54045,0
54046,1
54047,0
54048,0
54049,0
54050,0
54051,0
54052,1
54053,1
54054,0
54055,1
54056,1
54057,0
54058,1
54059,1
54060,0
54061,1
54062,0
54063,1
54064,0
54065,0
54066,0
54067,0
54068,0
54069,1
54070,1
54071,0
54072,1
54073,0
54074,1
54075,0
54076,1
54077,0
54078,1
54079,1
54080,0
54081,1
54082,0
54083,0
54084,1
54085,0
54086,0
54087,1
54088,1
54089,0
54090,1
54091,0
54092,0
54093,0
54094,0
54095,1
54096,0
54097,0
54098,0
54099,0
54100,0
54101,1
54102,0
54103,1
54104,1
54105,1
54106,1
54107,0
54108,1
54109,0
54110,0
54111,0
54112,1
54113,0
54114,0
54115,0
54116,0
54117,0
54118,0
54119,0
54120,0
54121,0
54122,0
54123,1
54124,0
54125,1
54126,1
54127,1
54128,0
54129,1
54130,1
54131,1
54132,0
54133,0
54134,0
54135,1
54136,0
54137,1
54138,0
54139,0
54140,0
54141,1
54142,1
54143,0
54144,1
54145,1
54146,0
54147,1
54148,0
54149,0
54150,1
54151,0
54152,1
54153,0
54154,0
54155,0
54156,1
54157,0
54158,0
54159,1
54160,1
54161,1
54162,1
54163,0
54164,0
54165,0
54166,1
54167,1
54168,1
54169,0
54170,0
54171,1
54172,0
54173,1
54174,0
54175,0
54176,0
54177,1
54178,0
54179,0
54180,0
54181,0
54182,1
54183,1
54184,1
54185,1
54186,0
54187,0
54188,0
54189,1
54190,1
54191,0
54192,1
54193,1
54194,0
54195,0
54196,1
54197,1
54198,1
54199,1
54200,1
54201,1
54202,0
54203,1
54204,0
54205,1
54206,1
54207,0
54208,0
54209,0
54210,1
54211,0
54212,1
54213,0
54214,1
54215,1
54216,0
54217,1
54218,1
54219,0
54220,1
54221,0
54222,0
54223,1
54224,1
54225,1
54226,1
54227,1
54228,1
54229,0
54230,1
54231,1
54232,1
54233,0
54234,0
54235,0
54236,0
54237,1
54238,1
54239,1
54240,1
54241,0
54242,1
54243,0
54244,0
54245,0
54246,0
54247,1
54248,0
54249,0
54250,0
54251,0
54252,1
54253,0
54254,1
54255,0
54256,1
54257,0
54258,1
54259,1
54260,1
54261,0
54262,0
54263,0
54264,1
54265,0
54266,0
54267,0
54268,1
54269,1
54270,0
54271,0
54272,0
54273,1
54274,1
54275,1
54276,1
54277,1
54278,0
54279,0
54280,1
54281,0
54282,0
54283,0
54284,0
54285,1
54286,0
54287,1
54288,0
54289,1
54290,1
54291,1
54292,0
54293,1
54294,0
54295,1
